listing_id,date,available,price,,Avg_Price,Median_Price
1672097,1/21/2019,t,$135.00 ,,,
1781674,1/21/2019,t,$135.00 ,,,
1924408,1/21/2019,t,$135.00 ,,,
1964828,1/21/2019,t,$135.00 ,,,
2062426,1/21/2019,t,$135.00 ,,,
2263028,1/21/2019,t,$135.00 ,,,
2180648,1/21/2019,t,$135.00 ,,,
2393220,1/21/2019,t,$135.00 ,,,
2437648,1/21/2019,t,$135.00 ,,,
2645878,1/21/2019,t,$136.00 ,,,
255656,1/21/2019,t,$139.00 ,,,
528860,1/21/2019,t,$139.00 ,,,
1281248,1/21/2019,t,$139.00 ,,,
1283823,1/21/2019,t,$139.00 ,,,
1354761,1/21/2019,t,$139.00 ,,,
2192641,1/21/2019,t,$139.00 ,,,
2419745,1/21/2019,t,$139.00 ,,,
2461113,1/21/2019,t,$139.00 ,,,
2732,1/21/2019,t,$140.00 ,,,
358575,1/21/2019,t,$140.00 ,,,
598417,1/21/2019,t,$140.00 ,,,
638927,1/21/2019,t,$140.00 ,,,
1008076,1/21/2019,t,$140.00 ,,,
1287456,1/21/2019,t,$140.00 ,,,
2401340,1/21/2019,t,$140.00 ,,,
2634998,1/21/2019,t,$140.00 ,,,
2637065,1/21/2019,t,$140.00 ,,,
2055595,1/21/2019,t,$143.00 ,,,
1352131,1/21/2019,t,$144.00 ,,,
1709613,1/21/2019,t,$144.00 ,,,
337659,1/21/2019,t,$145.00 ,,,
503659,1/21/2019,t,$145.00 ,,,
573917,1/21/2019,t,$145.00 ,,,
873426,1/21/2019,t,$145.00 ,,,
951044,1/21/2019,t,$145.00 ,,,
1365676,1/21/2019,t,$145.00 ,,,
1557387,1/21/2019,t,$145.00 ,,,
1995513,1/21/2019,t,$145.00 ,,,
2012494,1/21/2019,t,$145.00 ,,,
2116330,1/21/2019,t,$145.00 ,,,
2267864,1/21/2019,t,$145.00 ,,,
2397134,1/21/2019,t,$145.00 ,,,
2224437,1/21/2019,t,$145.00 ,,,
2303082,1/21/2019,t,$145.00 ,,,
2414719,1/21/2019,t,$145.00 ,,,
2319491,1/21/2019,t,$145.00 ,,,
2255042,1/21/2019,t,$145.00 ,,,
2337904,1/21/2019,t,$145.00 ,,,
2368718,1/21/2019,t,$145.00 ,,,
1045863,1/21/2019,t,$146.00 ,,,
1602428,1/21/2019,t,$148.00 ,,,
2034041,1/21/2019,t,$148.00 ,,,
321599,1/21/2019,t,$149.00 ,,,
585362,1/21/2019,t,$149.00 ,,,
729420,1/21/2019,t,$149.00 ,,,
824486,1/21/2019,t,$149.00 ,,,
1118155,1/21/2019,t,$149.00 ,,,
1212511,1/21/2019,t,$149.00 ,,,
1213127,1/21/2019,t,$149.00 ,,,
1291392,1/21/2019,t,$149.00 ,,,
1629298,1/21/2019,t,$149.00 ,,,
1683776,1/21/2019,t,$149.00 ,,,
1637056,1/21/2019,t,$149.00 ,,,
1599414,1/21/2019,t,$149.00 ,,,
1712954,1/21/2019,t,$149.00 ,,,
1722111,1/21/2019,t,$149.00 ,,,
2375030,1/21/2019,t,$149.00 ,,,
2291995,1/21/2019,t,$149.00 ,,,
28547,1/21/2019,t,$150.00 ,,,
13776,1/21/2019,t,$150.00 ,,,
54293,1/21/2019,t,$150.00 ,,,
422037,1/21/2019,t,$150.00 ,,,
424928,1/21/2019,t,$150.00 ,,,
624301,1/21/2019,t,$150.00 ,,,
733051,1/21/2019,t,$150.00 ,,,
783485,1/21/2019,t,$150.00 ,,,
855135,1/21/2019,t,$150.00 ,,,
938434,1/21/2019,t,$150.00 ,,,
942701,1/21/2019,t,$150.00 ,,,
997978,1/21/2019,t,$150.00 ,,,
1029410,1/21/2019,t,$150.00 ,,,
1042878,1/21/2019,t,$150.00 ,,,
1049305,1/21/2019,t,$150.00 ,,,
930931,1/21/2019,t,$150.00 ,,,
1056280,1/21/2019,t,$150.00 ,,,
1147968,1/21/2019,t,$150.00 ,,,
1096966,1/21/2019,t,$150.00 ,,,
1169588,1/21/2019,t,$150.00 ,,,
1264019,1/21/2019,t,$150.00 ,,,
1407015,1/21/2019,t,$150.00 ,,,
1494623,1/21/2019,t,$150.00 ,,,
1632715,1/21/2019,t,$150.00 ,,,
1724670,1/21/2019,t,$150.00 ,,,
1738146,1/21/2019,t,$150.00 ,,,
1740690,1/21/2019,t,$150.00 ,,,
1864439,1/21/2019,t,$150.00 ,,,
2165604,1/21/2019,t,$150.00 ,,,
2187727,1/21/2019,t,$150.00 ,,,
2188495,1/21/2019,t,$150.00 ,,,
2248245,1/21/2019,t,$150.00 ,,,
2459674,1/21/2019,t,$150.00 ,,,
1141298,1/21/2019,t,$151.00 ,,,
255701,1/21/2019,t,$152.00 ,,,
1429267,1/21/2019,t,$152.00 ,,,
1374218,1/21/2019,t,$152.00 ,,,
306974,1/21/2019,t,$153.00 ,,,
1869249,1/21/2019,t,$153.00 ,,,
2643943,1/21/2019,t,$153.00 ,,,
51922,1/21/2019,t,$155.00 ,,,
133321,1/21/2019,t,$155.00 ,,,
172707,1/21/2019,t,$155.00 ,,,
254259,1/21/2019,t,$155.00 ,,,
395221,1/21/2019,t,$155.00 ,,,
535264,1/21/2019,t,$155.00 ,,,
513635,1/21/2019,t,$155.00 ,,,
971154,1/21/2019,t,$155.00 ,,,
1292476,1/21/2019,t,$155.00 ,,,
1317166,1/21/2019,t,$155.00 ,,,
1688283,1/21/2019,t,$155.00 ,,,
1936397,1/21/2019,t,$155.00 ,,,
2188391,1/21/2019,t,$155.00 ,,,
707712,1/21/2019,t,$157.00 ,,,
562254,1/21/2019,t,$159.00 ,,,
723736,1/21/2019,t,$159.00 ,,,
1386878,1/21/2019,t,$159.00 ,,,
1409099,1/21/2019,t,$159.00 ,,,
1344270,1/21/2019,t,$159.00 ,,,
1905427,1/21/2019,t,$159.00 ,,,
1961417,1/21/2019,t,$159.00 ,,,
2492338,1/21/2019,t,$159.00 ,,,
23979,1/21/2019,t,$160.00 ,,,
212142,1/21/2019,t,$160.00 ,,,
775097,1/21/2019,t,$160.00 ,,,
962091,1/21/2019,t,$160.00 ,,,
1213696,1/21/2019,t,$160.00 ,,,
1714251,1/21/2019,t,$160.00 ,,,
2075606,1/21/2019,t,$160.00 ,,,
2714439,1/21/2019,t,$160.00 ,,,
2297239,1/21/2019,t,$161.00 ,,,
862193,1/21/2019,t,$162.00 ,,,
446757,1/21/2019,t,$163.00 ,,,
956258,1/21/2019,t,$163.00 ,,,
2643693,1/21/2019,t,$163.00 ,,,
204256,1/21/2019,t,$165.00 ,,,
337960,1/21/2019,t,$165.00 ,,,
989517,1/21/2019,t,$165.00 ,,,
1087638,1/21/2019,t,$165.00 ,,,
1383003,1/21/2019,t,$165.00 ,,,
1700255,1/21/2019,t,$165.00 ,,,
1792809,1/21/2019,t,$165.00 ,,,
1919866,1/21/2019,t,$165.00 ,,,
1930855,1/21/2019,t,$165.00 ,,,
1960842,1/21/2019,t,$165.00 ,,,
2418867,1/21/2019,t,$165.00 ,,,
1087793,1/21/2019,t,$168.00 ,,,
522443,1/21/2019,t,$169.00 ,,,
527222,1/21/2019,t,$169.00 ,,,
689312,1/21/2019,t,$169.00 ,,,
770046,1/21/2019,t,$169.00 ,,,
1072931,1/21/2019,t,$169.00 ,,,
1233330,1/21/2019,t,$169.00 ,,,
1327886,1/21/2019,t,$169.00 ,,,
1327894,1/21/2019,t,$169.00 ,,,
1649760,1/21/2019,t,$169.00 ,,,
1741837,1/21/2019,t,$169.00 ,,,
2130627,1/21/2019,t,$169.00 ,,,
2182957,1/21/2019,t,$169.00 ,,,
2397049,1/21/2019,t,$169.00 ,,,
93359,1/21/2019,t,$170.00 ,,,
101426,1/21/2019,t,$170.00 ,,,
20109,1/21/2019,t,$170.00 ,,,
611841,1/21/2019,t,$170.00 ,,,
737444,1/21/2019,t,$170.00 ,,,
891912,1/21/2019,t,$170.00 ,,,
907295,1/21/2019,t,$170.00 ,,,
923992,1/21/2019,t,$170.00 ,,,
2326549,1/21/2019,t,$170.00 ,,,
992786,1/21/2019,t,$173.00 ,,,
649714,1/21/2019,t,$174.00 ,,,
1249083,1/21/2019,t,$174.00 ,,,
127766,1/21/2019,t,$175.00 ,,,
274241,1/21/2019,t,$175.00 ,,,
278106,1/21/2019,t,$175.00 ,,,
284664,1/21/2019,t,$175.00 ,,,
234299,1/21/2019,t,$175.00 ,,,
507927,1/21/2019,t,$175.00 ,,,
658278,1/21/2019,t,$175.00 ,,,
679695,1/21/2019,t,$175.00 ,,,
810082,1/21/2019,t,$175.00 ,,,
888863,1/21/2019,t,$175.00 ,,,
955492,1/21/2019,t,$175.00 ,,,
960372,1/21/2019,t,$175.00 ,,,
980444,1/21/2019,t,$175.00 ,,,
1240735,1/21/2019,t,$175.00 ,,,
1205039,1/21/2019,t,$175.00 ,,,
1461030,1/21/2019,t,$175.00 ,,,
1786635,1/21/2019,t,$175.00 ,,,
1745439,1/21/2019,t,$175.00 ,,,
2262763,1/21/2019,t,$175.00 ,,,
2210634,1/21/2019,t,$175.00 ,,,
2478188,1/21/2019,t,$175.00 ,,,
990269,1/21/2019,t,$177.00 ,,,
1881366,1/21/2019,t,$178.00 ,,,
422820,1/21/2019,t,$179.00 ,,,
854515,1/21/2019,t,$179.00 ,,,
820107,1/21/2019,t,$179.00 ,,,
1728593,1/21/2019,t,$179.00 ,,,
152333,1/21/2019,t,$180.00 ,,,
534552,1/21/2019,t,$180.00 ,,,
416651,1/21/2019,t,$180.00 ,,,
655374,1/21/2019,t,$180.00 ,,,
746115,1/21/2019,t,$180.00 ,,,
837121,1/21/2019,t,$180.00 ,,,
1344552,1/21/2019,t,$180.00 ,,,
1556821,1/21/2019,t,$180.00 ,,,
1652433,1/21/2019,t,$180.00 ,,,
1724750,1/21/2019,t,$180.00 ,,,
1747848,1/21/2019,t,$180.00 ,,,
2298233,1/21/2019,t,$180.00 ,,,
129975,1/21/2019,t,$181.00 ,,,
2098586,1/21/2019,t,$184.00 ,,,
33447,1/21/2019,t,$185.00 ,,,
53579,1/21/2019,t,$185.00 ,,,
585338,1/21/2019,t,$185.00 ,,,
1159652,1/21/2019,t,$185.00 ,,,
1399280,1/21/2019,t,$185.00 ,,,
2326099,1/21/2019,t,$185.00 ,,,
1357032,1/21/2019,t,$186.00 ,,,
520181,1/21/2019,t,$187.00 ,,,
710420,1/21/2019,t,$187.00 ,,,
1798928,1/21/2019,t,$187.00 ,,,
217971,1/21/2019,t,$188.00 ,,,
1777169,1/21/2019,t,$188.00 ,,,
2445707,1/21/2019,t,$188.00 ,,,
2351714,1/21/2019,t,$188.00 ,,,
537943,1/21/2019,t,$189.00 ,,,
538867,1/21/2019,t,$189.00 ,,,
754012,1/21/2019,t,$189.00 ,,,
990352,1/21/2019,t,$190.00 ,,,
1786412,1/21/2019,t,$190.00 ,,,
1802756,1/21/2019,t,$190.00 ,,,
2159606,1/21/2019,t,$190.00 ,,,
2379381,1/21/2019,t,$190.00 ,,,
934488,1/21/2019,t,$193.00 ,,,
1639668,1/21/2019,t,$194.00 ,,,
2447661,1/21/2019,t,$194.00 ,,,
91758,1/21/2019,t,$195.00 ,,,
20786,1/21/2019,t,$195.00 ,,,
258803,1/21/2019,t,$195.00 ,,,
357488,1/21/2019,t,$195.00 ,,,
506041,1/21/2019,t,$195.00 ,,,
1037283,1/21/2019,t,$195.00 ,,,
1053394,1/21/2019,t,$195.00 ,,,
1628415,1/21/2019,t,$195.00 ,,,
1539100,1/21/2019,t,$195.00 ,,,
2070289,1/21/2019,t,$195.00 ,,,
2379697,1/21/2019,t,$195.00 ,,,
2490115,1/21/2019,t,$196.00 ,,,
1095051,1/21/2019,t,$197.00 ,,,
1776821,1/21/2019,t,$198.00 ,,,
2594795,1/21/2019,t,$198.00 ,,,
147088,1/21/2019,t,$199.00 ,,,
215161,1/21/2019,t,$199.00 ,,,
483277,1/21/2019,t,$199.00 ,,,
493864,1/21/2019,t,$199.00 ,,,
420329,1/21/2019,t,$199.00 ,,,
525998,1/21/2019,t,$199.00 ,,,
655346,1/21/2019,t,$199.00 ,,,
693634,1/21/2019,t,$199.00 ,,,
1175027,1/21/2019,t,$199.00 ,,,
1298276,1/21/2019,t,$199.00 ,,,
1365536,1/21/2019,t,$199.00 ,,,
1316362,1/21/2019,t,$199.00 ,,,
1632636,1/21/2019,t,$199.00 ,,,
1661684,1/21/2019,t,$199.00 ,,,
2111804,1/21/2019,t,$199.00 ,,,
2208231,1/21/2019,t,$199.00 ,,,
2387536,1/21/2019,t,$199.00 ,,,
2503000,1/21/2019,t,$199.00 ,,,
18067,1/21/2019,t,$200.00 ,,,
298909,1/21/2019,t,$200.00 ,,,
334365,1/21/2019,t,$200.00 ,,,
485174,1/21/2019,t,$200.00 ,,,
518815,1/21/2019,t,$200.00 ,,,
591220,1/21/2019,t,$200.00 ,,,
712321,1/21/2019,t,$200.00 ,,,
842713,1/21/2019,t,$200.00 ,,,
810184,1/21/2019,t,$200.00 ,,,
942973,1/21/2019,t,$200.00 ,,,
944345,1/21/2019,t,$200.00 ,,,
949428,1/21/2019,t,$200.00 ,,,
1041616,1/21/2019,t,$200.00 ,,,
1046156,1/21/2019,t,$200.00 ,,,
1076362,1/21/2019,t,$200.00 ,,,
1239578,1/21/2019,t,$200.00 ,,,
1180144,1/21/2019,t,$200.00 ,,,
1423430,1/21/2019,t,$200.00 ,,,
1297049,1/21/2019,t,$200.00 ,,,
1446492,1/21/2019,t,$200.00 ,,,
1393501,1/21/2019,t,$200.00 ,,,
1526602,1/21/2019,t,$200.00 ,,,
1823163,1/21/2019,t,$200.00 ,,,
2051484,1/21/2019,t,$200.00 ,,,
2241618,1/21/2019,t,$200.00 ,,,
1382159,1/21/2019,t,$201.00 ,,,
202267,1/21/2019,t,$202.00 ,,,
1074732,1/21/2019,t,$205.00 ,,,
2260589,1/21/2019,t,$205.00 ,,,
431558,1/21/2019,t,$209.00 ,,,
1726056,1/21/2019,t,$209.00 ,,,
1827709,1/21/2019,t,$210.00 ,,,
2426129,1/21/2019,t,$210.00 ,,,
266975,1/21/2019,t,$213.00 ,,,
364187,1/21/2019,t,$215.00 ,,,
1956788,1/21/2019,t,$215.00 ,,,
663876,1/21/2019,t,$218.00 ,,,
562621,1/21/2019,t,$219.00 ,,,
1850001,1/21/2019,t,$219.00 ,,,
2516523,1/21/2019,t,$219.00 ,,,
87284,1/21/2019,t,$220.00 ,,,
187526,1/21/2019,t,$220.00 ,,,
739983,1/21/2019,t,$220.00 ,,,
1107547,1/21/2019,t,$220.00 ,,,
1314295,1/21/2019,t,$220.00 ,,,
1635844,1/21/2019,t,$220.00 ,,,
2067703,1/21/2019,t,$221.00 ,,,
783234,1/21/2019,t,$224.00 ,,,
759201,1/21/2019,t,$225.00 ,,,
840496,1/21/2019,t,$225.00 ,,,
804614,1/21/2019,t,$225.00 ,,,
898680,1/21/2019,t,$225.00 ,,,
1530591,1/21/2019,t,$225.00 ,,,
1602551,1/21/2019,t,$225.00 ,,,
1732621,1/21/2019,t,$225.00 ,,,
1807080,1/21/2019,t,$225.00 ,,,
2016857,1/21/2019,t,$225.00 ,,,
2111581,1/21/2019,t,$225.00 ,,,
2058030,1/21/2019,t,$225.00 ,,,
1976085,1/21/2019,t,$225.00 ,,,
562348,1/21/2019,t,$226.00 ,,,
1062595,1/21/2019,t,$227.00 ,,,
242108,1/21/2019,t,$229.00 ,,,
549142,1/21/2019,t,$229.00 ,,,
978823,1/21/2019,t,$229.00 ,,,
930031,1/21/2019,t,$230.00 ,,,
1132215,1/21/2019,t,$230.00 ,,,
1789577,1/21/2019,t,$230.00 ,,,
2365453,1/21/2019,t,$230.00 ,,,
2507300,1/21/2019,t,$230.00 ,,,
730842,1/21/2019,t,$233.00 ,,,
951515,1/21/2019,t,$235.00 ,,,
144793,1/21/2019,t,$240.00 ,,,
347925,1/21/2019,t,$240.00 ,,,
526012,1/21/2019,t,$240.00 ,,,
598240,1/21/2019,t,$240.00 ,,,
815879,1/21/2019,t,$240.00 ,,,
932354,1/21/2019,t,$240.00 ,,,
1669674,1/21/2019,t,$240.00 ,,,
1850140,1/21/2019,t,$240.00 ,,,
2539969,1/21/2019,t,$240.00 ,,,
1355402,1/21/2019,t,$243.00 ,,,
796099,1/21/2019,t,$245.00 ,,,
1296589,1/21/2019,t,$245.00 ,,,
1969699,1/21/2019,t,$245.00 ,,,
1970321,1/21/2019,t,$245.00 ,,,
472748,1/21/2019,t,$246.00 ,,,
602739,1/21/2019,t,$247.00 ,,,
435789,1/21/2019,t,$249.00 ,,,
851978,1/21/2019,t,$249.00 ,,,
869617,1/21/2019,t,$249.00 ,,,
1021820,1/21/2019,t,$249.00 ,,,
1156828,1/21/2019,t,$249.00 ,,,
1138715,1/21/2019,t,$249.00 ,,,
1491838,1/21/2019,t,$249.00 ,,,
1693200,1/21/2019,t,$249.00 ,,,
1861474,1/21/2019,t,$249.00 ,,,
1941221,1/21/2019,t,$249.00 ,,,
2318200,1/21/2019,t,$249.00 ,,,
402182,1/21/2019,t,$250.00 ,,,
884715,1/21/2019,t,$250.00 ,,,
892297,1/21/2019,t,$250.00 ,,,
973319,1/21/2019,t,$250.00 ,,,
984743,1/21/2019,t,$250.00 ,,,
1071855,1/21/2019,t,$250.00 ,,,
1220414,1/21/2019,t,$250.00 ,,,
1172076,1/21/2019,t,$250.00 ,,,
1434179,1/21/2019,t,$250.00 ,,,
1560795,1/21/2019,t,$250.00 ,,,
1704279,1/21/2019,t,$250.00 ,,,
1995651,1/21/2019,t,$250.00 ,,,
2178705,1/21/2019,t,$250.00 ,,,
2478418,1/21/2019,t,$250.00 ,,,
893786,1/21/2019,t,$252.00 ,,,
28529,1/21/2019,t,$255.00 ,,,
32029,1/21/2019,t,$255.00 ,,,
253960,1/21/2019,t,$257.00 ,,,
639363,1/21/2019,t,$257.00 ,,,
515705,1/21/2019,t,$259.00 ,,,
1097756,1/21/2019,t,$259.00 ,,,
1246549,1/21/2019,t,$259.00 ,,,
2519008,1/21/2019,t,$259.00 ,,,
598732,1/21/2019,t,$260.00 ,,,
818266,1/21/2019,t,$260.00 ,,,
925303,1/21/2019,t,$261.00 ,,,
1659223,1/21/2019,t,$262.00 ,,,
137215,1/21/2019,t,$265.00 ,,,
298258,1/21/2019,t,$265.00 ,,,
1335740,1/21/2019,t,$265.00 ,,,
1700085,1/21/2019,t,$265.00 ,,,
1664571,1/21/2019,t,$266.00 ,,,
253683,1/21/2019,t,$269.00 ,,,
792692,1/21/2019,t,$269.00 ,,,
742791,1/21/2019,t,$270.00 ,,,
1971977,1/21/2019,t,$270.00 ,,,
328989,1/21/2019,t,$273.00 ,,,
14098,1/21/2019,t,$275.00 ,,,
177666,1/21/2019,t,$275.00 ,,,
262395,1/21/2019,t,$275.00 ,,,
266490,1/21/2019,t,$275.00 ,,,
463903,1/21/2019,t,$275.00 ,,,
620400,1/21/2019,t,$275.00 ,,,
676727,1/21/2019,t,$275.00 ,,,
761630,1/21/2019,t,$275.00 ,,,
764074,1/21/2019,t,$275.00 ,,,
1048925,1/21/2019,t,$275.00 ,,,
1163602,1/21/2019,t,$275.00 ,,,
1283815,1/21/2019,t,$275.00 ,,,
1377873,1/21/2019,t,$275.00 ,,,
1456006,1/21/2019,t,$275.00 ,,,
1476694,1/21/2019,t,$275.00 ,,,
1843770,1/21/2019,t,$275.00 ,,,
2228693,1/21/2019,t,$275.00 ,,,
886898,1/21/2019,t,$278.00 ,,,
237985,1/21/2019,t,$279.00 ,,,
573006,1/21/2019,t,$279.00 ,,,
2723180,1/21/2019,t,$279.00 ,,,
504295,1/21/2019,t,$280.00 ,,,
588949,1/21/2019,t,$280.00 ,,,
1417038,1/21/2019,t,$280.00 ,,,
815592,1/21/2019,t,$285.00 ,,,
1312673,1/21/2019,t,$285.00 ,,,
1975188,1/21/2019,t,$285.00 ,,,
1271057,1/21/2019,t,$288.00 ,,,
589056,1/21/2019,t,$289.00 ,,,
1329760,1/21/2019,t,$289.00 ,,,
237285,1/21/2019,t,$290.00 ,,,
716258,1/21/2019,t,$290.00 ,,,
955634,1/21/2019,t,$290.00 ,,,
1090649,1/21/2019,t,$290.00 ,,,
2071104,1/21/2019,t,$290.00 ,,,
642233,1/21/2019,t,$295.00 ,,,
1058616,1/21/2019,t,$295.00 ,,,
1327133,1/21/2019,t,$295.00 ,,,
1976328,1/21/2019,t,$295.00 ,,,
2173402,1/21/2019,t,$295.00 ,,,
660008,1/21/2019,t,$296.00 ,,,
662171,1/21/2019,t,$299.00 ,,,
1508079,1/21/2019,t,$299.00 ,,,
1998112,1/21/2019,t,$299.00 ,,,
2602008,1/21/2019,t,$299.00 ,,,
47537,1/21/2019,t,$300.00 ,,,
153412,1/21/2019,t,$300.00 ,,,
356631,1/21/2019,t,$300.00 ,,,
238059,1/21/2019,t,$300.00 ,,,
433641,1/21/2019,t,$300.00 ,,,
720341,1/21/2019,t,$300.00 ,,,
752540,1/21/2019,t,$300.00 ,,,
755774,1/21/2019,t,$300.00 ,,,
941565,1/21/2019,t,$300.00 ,,,
1110876,1/21/2019,t,$300.00 ,,,
1194408,1/21/2019,t,$300.00 ,,,
2283845,1/21/2019,t,$300.00 ,,,
2546252,1/21/2019,t,$300.00 ,,,
502172,1/21/2019,t,$306.00 ,,,
92481,1/21/2019,t,$315.00 ,,,
1027368,1/21/2019,t,$319.00 ,,,
2275373,1/21/2019,t,$320.00 ,,,
2715496,1/21/2019,t,$320.00 ,,,
67792,1/21/2019,t,$325.00 ,,,
447856,1/21/2019,t,$325.00 ,,,
658342,1/21/2019,t,$325.00 ,,,
852065,1/21/2019,t,$325.00 ,,,
2242610,1/21/2019,t,$325.00 ,,,
2361652,1/21/2019,t,$328.00 ,,,
83929,1/21/2019,t,$329.00 ,,,
1153772,1/21/2019,t,$330.00 ,,,
2205110,1/21/2019,t,$339.00 ,,,
210489,1/21/2019,t,$340.00 ,,,
1931883,1/21/2019,t,$345.00 ,,,
611542,1/21/2019,t,$349.00 ,,,
902467,1/21/2019,t,$349.00 ,,,
1103522,1/21/2019,t,$349.00 ,,,
1264179,1/21/2019,t,$349.00 ,,,
2619175,1/21/2019,t,$349.00 ,,,
395413,1/21/2019,t,$350.00 ,,,
469951,1/21/2019,t,$350.00 ,,,
483717,1/21/2019,t,$350.00 ,,,
1012454,1/21/2019,t,$350.00 ,,,
1246863,1/21/2019,t,$350.00 ,,,
1498364,1/21/2019,t,$350.00 ,,,
1708668,1/21/2019,t,$350.00 ,,,
1679482,1/21/2019,t,$350.00 ,,,
2262885,1/21/2019,t,$350.00 ,,,
2268865,1/21/2019,t,$350.00 ,,,
2383462,1/21/2019,t,$350.00 ,,,
2218887,1/21/2019,t,$350.00 ,,,
84789,1/21/2019,t,$359.00 ,,,
323093,1/21/2019,t,$360.00 ,,,
1781488,1/21/2019,t,$361.00 ,,,
581649,1/21/2019,t,$369.00 ,,,
649822,1/21/2019,t,$369.00 ,,,
1538453,1/21/2019,t,$369.00 ,,,
418198,1/21/2019,t,$375.00 ,,,
1256745,1/21/2019,t,$375.00 ,,,
1851496,1/21/2019,t,$375.00 ,,,
1327874,1/21/2019,t,$379.00 ,,,
1789845,1/21/2019,t,$379.00 ,,,
379471,1/21/2019,t,$380.00 ,,,
789961,1/21/2019,t,$380.00 ,,,
1724711,1/21/2019,t,$380.00 ,,,
1011319,1/21/2019,t,$390.00 ,,,
15333,1/21/2019,t,$395.00 ,,,
66796,1/21/2019,t,$395.00 ,,,
634469,1/21/2019,t,$395.00 ,,,
855253,1/21/2019,t,$395.00 ,,,
1702109,1/21/2019,t,$395.00 ,,,
1962144,1/21/2019,t,$395.00 ,,,
473601,1/21/2019,t,$399.00 ,,,
1135288,1/21/2019,t,$399.00 ,,,
737314,1/21/2019,t,$400.00 ,,,
819591,1/21/2019,t,$400.00 ,,,
916734,1/21/2019,t,$400.00 ,,,
1404538,1/21/2019,t,$400.00 ,,,
1340491,1/21/2019,t,$400.00 ,,,
1503555,1/21/2019,t,$410.00 ,,,
1164281,1/21/2019,t,$415.00 ,,,
218672,1/21/2019,t,$418.00 ,,,
981534,1/21/2019,t,$420.00 ,,,
564353,1/21/2019,t,$425.00 ,,,
873218,1/21/2019,t,$425.00 ,,,
2151549,1/21/2019,t,$425.00 ,,,
1381369,1/21/2019,t,$430.00 ,,,
359963,1/21/2019,t,$439.00 ,,,
578005,1/21/2019,t,$444.00 ,,,
931579,1/21/2019,t,$445.00 ,,,
1671963,1/21/2019,t,$445.00 ,,,
1756127,1/21/2019,t,$445.00 ,,,
188081,1/21/2019,t,$450.00 ,,,
420410,1/21/2019,t,$450.00 ,,,
440106,1/21/2019,t,$450.00 ,,,
675971,1/21/2019,t,$450.00 ,,,
784086,1/21/2019,t,$450.00 ,,,
910713,1/21/2019,t,$450.00 ,,,
1356151,1/21/2019,t,$450.00 ,,,
1682875,1/21/2019,t,$450.00 ,,,
2118043,1/21/2019,t,$450.00 ,,,
2072596,1/21/2019,t,$450.00 ,,,
2406927,1/21/2019,t,$450.00 ,,,
2635772,1/21/2019,t,$450.00 ,,,
268544,1/21/2019,t,$452.00 ,,,
2384833,1/21/2019,t,$457.00 ,,,
2722852,1/21/2019,t,$460.00 ,,,
564311,1/21/2019,t,$470.00 ,,,
1243943,1/21/2019,t,$475.00 ,,,
1023702,1/21/2019,t,$495.00 ,,,
1530693,1/21/2019,t,$495.00 ,,,
2489409,1/21/2019,t,$495.00 ,,,
254844,1/21/2019,t,$499.00 ,,,
479357,1/21/2019,t,$499.00 ,,,
579927,1/21/2019,t,$499.00 ,,,
852114,1/21/2019,t,$499.00 ,,,
1778259,1/21/2019,t,$499.00 ,,,
260698,1/21/2019,t,$500.00 ,,,
564463,1/21/2019,t,$500.00 ,,,
593043,1/21/2019,t,$500.00 ,,,
1423375,1/21/2019,t,$500.00 ,,,
1444932,1/21/2019,t,$500.00 ,,,
1688377,1/21/2019,t,$500.00 ,,,
1660919,1/21/2019,t,$500.00 ,,,
1750808,1/21/2019,t,$500.00 ,,,
2345348,1/21/2019,t,$500.00 ,,,
409740,1/21/2019,t,$525.00 ,,,
678709,1/21/2019,t,$525.00 ,,,
978130,1/21/2019,t,$525.00 ,,,
1069787,1/21/2019,t,$549.00 ,,,
535050,1/21/2019,t,$550.00 ,,,
1055233,1/21/2019,t,$550.00 ,,,
1156838,1/21/2019,t,$550.00 ,,,
1187725,1/21/2019,t,$550.00 ,,,
2356991,1/21/2019,t,$550.00 ,,,
869573,1/21/2019,t,$555.00 ,,,
882329,1/21/2019,t,$575.00 ,,,
1390712,1/21/2019,t,$575.00 ,,,
1830357,1/21/2019,t,$575.00 ,,,
2468805,1/21/2019,t,$575.00 ,,,
1736276,1/21/2019,t,$585.00 ,,,
958435,1/21/2019,t,$592.00 ,,,
1157077,1/21/2019,t,$595.00 ,,,
1163391,1/21/2019,t,$595.00 ,,,
1186217,1/21/2019,t,$595.00 ,,,
1356913,1/21/2019,t,$595.00 ,,,
1561140,1/21/2019,t,$595.00 ,,,
755494,1/21/2019,t,$599.00 ,,,
2291036,1/21/2019,t,$599.00 ,,,
61578,1/21/2019,t,$600.00 ,,,
619457,1/21/2019,t,$600.00 ,,,
1117795,1/21/2019,t,$600.00 ,,,
1650928,1/21/2019,t,$600.00 ,,,
2539391,1/21/2019,t,$600.00 ,,,
1712418,1/21/2019,t,$610.00 ,,,
2124140,1/21/2019,t,$623.00 ,,,
2079189,1/21/2019,t,$624.00 ,,,
2204226,1/21/2019,t,$630.00 ,,,
589488,1/21/2019,t,$650.00 ,,,
699594,1/21/2019,t,$650.00 ,,,
1294678,1/21/2019,t,$650.00 ,,,
2203519,1/21/2019,t,$650.00 ,,,
1243725,1/21/2019,t,$675.00 ,,,
945586,1/21/2019,t,$695.00 ,,,
